ObjectiveID;Type;Difficulty;DifficultyLevel;MaxInfluenceLevel;FlagPvp;CanBeShared;CanFastTravel;Task;NpcDestinationId;ExclusiveTerritory;AchievementId;RequiredAchievementId;RequiredFaction;RequiredLevel;SuccessGameEventId;FailureGameEventId;ProgressionReward;ExperienceReward;ObjectiveReward;ItemRewardName;ItemRewardQty;Repeatable;CanBeAbandoned;Title;Description;PlayerPrompt;ObjectiveProposalResponse;InProgressResponse;DestinationCompletionAvailablePrompt;DestinationCompletionAvailableResponse;ObjectiveCompletionResponse;ObjectiveAcceptanceResponse;HideIncompleteTurninMarker;ReleaseEventTags;ReleaseActiveOverride;SkipReqAchievmentWhenInvalid;EntitlementId;QuestArcTag
FM_1069_objective;Mission;;0;;false;true;true;FM_1069_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_1070_objective;Mission;;0;;false;true;true;FM_1070_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1061_objective;Mission;;0;;false;true;true;FM_S_1061_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1062_objective;Mission;;0;;false;true;true;FM_S_1062_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1063_objective;Mission;;0;;false;true;true;FM_S_1063_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1064_objective;Mission;;0;;false;true;true;FM_S_1064_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1065_objective;Mission;;0;;false;true;true;FM_S_1065_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1066_objective;Mission;;0;;false;true;true;FM_S_1066_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1067_objective;Mission;;0;;false;true;true;FM_S_1067_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1068_objective;Mission;;0;;false;true;true;FM_S_1068_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1069_objective;Mission;;0;;false;true;true;FM_S_1069_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_S_1070_objective;Mission;;0;;false;true;true;FM_S_1070_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1061_objective;Mission;;0;;false;true;true;FM_C_1061_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1062_objective;Mission;;0;;false;true;true;FM_C_1062_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1063_objective;Mission;;0;;false;true;true;FM_C_1063_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1064_objective;Mission;;0;;false;true;true;FM_C_1064_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1065_objective;Mission;;0;;false;true;true;FM_C_1065_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1066_objective;Mission;;0;;false;true;true;FM_C_1066_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1067_objective;Mission;;0;;false;true;true;FM_C_1067_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1068_objective;Mission;;0;;false;true;true;FM_C_1068_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1069_objective;Mission;;0;;false;true;true;FM_C_1069_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_C_1070_objective;Mission;;0;;false;true;true;FM_C_1070_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_10_H_01_objective;Mission;;0;;false;true;true;FM_10_H_01_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_10_H_02_objective;Mission;;0;;false;true;true;FM_10_H_02_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
FM_10_H_03_objective;Mission;;0;;false;true;true;FM_10_H_03_container;;10;;;;0;;;;;;;;0;true;;;;;;;;;;;;;;;
